timestamp,bandwidth,throughput,congestion,packet_loss,latency,jitter,Routers,Planned route,Network measure,Network target,Video target,Percentage video occupancy,Bitrate video,Number videos,anomaly_throughput,anomaly_congestion,anomaly_packet_loss,anomaly_latency,anomaly_jitter,anomaly
5/11/2024 18:15,2,2.45,9.85,15,7.16,0.8,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 18:16,2,1.19,11.69,0,7.19,0.74,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 18:16,2,2.08,9.81,0,7.45,0.49,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 18:17,2,2.14,10.07,0,8.07,0.58,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 18:17,2,1.48,13.12,0,6.25,0.67,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 18:18,2,2.16,0.08,0,7.72,0.44,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 18:18,2,1.25,11.09,15,6.27,0.72,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 18:19,2,1.47,10.31,0,7.39,0.85,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 18:19,2,1.81,10.06,0,7.15,0.56,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 18:19,2,1.54,13.47,0,6.93,1.06,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 18:20,2,2.4,11.58,0,6.37,0.54,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 18:20,2,1.5,14.71,0,7.24,0.72,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 18:21,2,2.19,0.11,0,7.44,0.57,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:21,2,1.85,0.07,0,7.15,0.48,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:22,2,0.88,20.52,0,7.61,0.61,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:22,2,2.35,19.92,2.5,7.28,0.56,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:23,2,2.07,11.31,17.5,6.85,0.44,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,1,0,0,0
5/11/2024 18:23,2,2.73,20.3,2.5,6.62,1.08,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:24,2,1.8,19.66,0,7.15,1.47,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:24,2,3.01,19.63,0,6.48,1.13,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:25,2,2.45,20.03,10,7.47,0.61,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:25,2,1.46,21.12,0,6.63,0.66,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:25,2,1.75,19.96,0,6.53,0.51,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:26,2,1.66,20.46,5,5.75,0.55,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:26,2,1.72,13.9,0,1018.86,0.8,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,1,0,0
5/11/2024 18:27,2,1.74,0.07,15,6.85,0.71,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:27,2,2.94,19.9,17.5,6.92,0.61,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,1,0,0,0
5/11/2024 18:28,2,1.79,20.53,2.5,6.98,0.88,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:28,2,0.99,20.82,0,6.99,0.43,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 18:29,2,2.08,0.09,0,7.36,0.58,up xrv6,Best effort,S1,S3,S3,50,835,2,0,0,0,0,0,0
5/11/2024 18:30,2,0.3,41.9,0,6.3,1.59,up xrv6,Best effort,S1,S3,S3,50,835,2,0,0,0,0,1,0
5/11/2024 18:31,2,0.36,113.98,10,7.32,0.34,up xrv6,Best effort,S1,S3,S3,50,835,2,0,1,0,0,0,0
5/11/2024 18:32,2,2.72,53.98,7.5,6.35,0.89,up xrv6,Best effort,S1,S3,S3,50,835,2,0,0,0,0,0,0
5/11/2024 18:32,2,1.84,107.84,22.5,7.54,0.64,up xrv6,Best effort,S1,S3,S3,50,835,2,0,1,1,0,0,1
5/11/2024 18:33,2,0.63,55.21,17.5,11.24,0.75,up xrv6,Best effort,S1,S3,S3,50,835,2,0,0,1,0,0,0
5/11/2024 18:34,2,0.21,50.87,7.5,7.39,1.58,up xrv6,Best effort,S1,S3,S3,50,835,2,0,0,0,0,1,0
5/11/2024 18:34,2,1.31,43.85,20,7.44,0.58,up xrv6,Best effort,S1,S3,S3,50,835,2,0,0,1,0,0,0
5/11/2024 18:35,2,0.68,65.42,10,8.43,1.34,up xrv6,Best effort,S1,S3,S3,50,835,2,0,0,0,0,0,0
5/11/2024 18:36,2,0.11,60.87,2.5,7.83,1.02,up xrv6,Best effort,S1,S3,S3,50,835,2,1,0,0,0,0,0
5/11/2024 18:37,2,2,0.65,0,7.07,0.46,up xrv6,Best effort,S1,S3,S3,50,835,2,0,0,0,0,0,0
5/11/2024 18:37,2,1.18,40.15,20,1039,0.92,up xrv6,Best effort,S1,S3,S3,50,835,2,0,0,1,1,0,1
5/11/2024 18:38,2,1.99,0.37,17.5,7.59,0.66,up xrv6,Best effort,S1,S3,S3,50,835,2,0,0,1,0,0,0
5/11/2024 18:38,2,1.86,0.51,32.5,7.45,0.44,up xrv6,Best effort,S1,S3,S3,50,835,2,0,0,1,0,0,0
5/11/2024 18:39,2,1.55,0.07,0,7.64,0.76,up xrv6,Best effort,S1,S3,S3,50,835,2,0,0,0,0,0,0
5/11/2024 18:39,2,0.29,76.38,0,7.35,0.54,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,0,0,0,0
5/11/2024 18:41,2,0.26,61.14,0,6.85,1,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,0,0,0,0
5/11/2024 18:41,2,2.41,81.92,5,6.34,0.81,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,0,0,0,0
5/11/2024 18:42,2,0.4,50.98,32.5,7.53,0.57,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,1,0,0,0
5/11/2024 18:43,2,0.29,55.44,30,7.21,0.49,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,1,0,0,0
5/11/2024 18:43,2,5.48,55.07,40,3051.58,0.67,up xrv6,Best effort,S1,S3,S3,80,1336,2,1,0,1,1,0,1
5/11/2024 18:45,2,0.23,23.6,15,7.61,0.3,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,0,0,0,0
5/11/2024 18:46,2,0.42,76.48,2.5,7.17,0.61,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,0,0,0,0
5/11/2024 18:47,2,0.25,98.03,40,7.31,1.28,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,1,1,0,0,1
5/11/2024 18:48,2,0.72,58.43,7.5,3051.32,1.14,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,0,1,0,0
5/11/2024 18:49,2,0.17,112.59,30,6.87,0.18,up xrv6,Best effort,S1,S3,S3,80,1336,2,1,1,1,0,0,1
5/11/2024 18:50,2,0.36,0.08,0,7.15,0.5,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,0,0,0,0
5/11/2024 18:50,2,2.93,0.05,30,6.93,0.83,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,1,0,0,0
5/11/2024 18:51,2,0.35,0.08,15,6.87,0.47,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,0,0,0,0
5/11/2024 18:52,2,2.64,56.1,32.5,7.36,0.45,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,1,0,0,0
5/11/2024 18:52,2,3.25,89.45,17.5,6.88,1.9,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,1,0,1,1
5/11/2024 18:52,2,1.62,75.73,12.5,1013.89,1.04,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,0,1,0,0
5/11/2024 18:53,2,1.69,44.84,15,7.23,0.54,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,0,0,0,0
5/11/2024 18:54,2,2.72,0.07,0,7.27,0.31,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,0,0,0,0
5/11/2024 18:59,2,2.75,0.07,0,7.9,0.53,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,0,0,0,0,0
5/11/2024 19:00,2,3.22,111.69,17.5,7.81,1.14,up xrv6,Best effort,S1,S3,S3,80,1336,2,0,1,1,0,0,1
5/11/2024 19:00,2,5.32,0.1,0,7.72,0.53,up xrv6,Best effort,S1,S3,S3,20,334,2,1,0,0,0,0,0
5/11/2024 19:01,2,2.45,0.08,0,6.98,0.57,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 19:01,2,1.16,19.86,0,6.63,0.74,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 19:01,2,2.68,20.5,0,8.58,1.41,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 19:02,2,0.94,20.38,0,7.53,0.8,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 19:03,2,0.98,10.84,0,6.68,0.8,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 19:03,2,2.95,19.68,0,7.6,0.76,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 19:03,2,1.8,69.73,0,7.89,0.59,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 19:04,2,1.64,20.47,0,7.5,0.68,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 19:04,2,1.61,19.59,0,7.77,0.57,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 19:05,2,1.74,20.39,15,7.06,0.5,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 19:05,2,1.78,20.17,2.5,6.81,0.6,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 19:06,2,1.89,20.04,10,7.12,0.59,up xrv6,Best effort,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 19:06,2,1.46,0.11,0,6.64,2.01,up xrv6,Best effort,S1,S3,S3,10,167,2,0,0,0,0,1,0
5/11/2024 20:12,2,2.63,0.06,0,10.64,0.5,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:12,2,1.49,0.09,0,10.64,0.44,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:13,2,2.48,0.06,0,10.16,0.77,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:13,2,2.37,0.09,0,9.64,2.7,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,1,0
5/11/2024 20:13,2,1.9,0.05,15,10.73,7.25,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,1,0
5/11/2024 20:14,2,2.44,0.07,0,10.81,0.7,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:14,2,2.2,0.06,0,11.12,0.72,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:15,2,3.03,0.55,17.5,10.32,0.56,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,1,0,0,0
5/11/2024 20:15,2,2.09,0.06,0,10.45,0.67,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:16,2,1.52,0.09,0,10.81,0.58,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:16,2,2.62,0.56,0,10.45,0.5,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:17,2,2.36,0.08,0,10.35,0.83,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:17,2,2.37,0.07,0,11.69,0.55,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:17,2,2.21,0.23,0,10.47,0.87,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:18,2,1.99,0.06,0,10.66,1.13,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:18,2,2.27,0.31,0,9.94,0.53,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:19,2,2.27,0.1,0,10.77,0.79,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:19,2,2.12,0.13,0,10.76,0.73,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:20,2,2.68,0.06,0,10.43,0.55,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:20,2,2.39,0.09,0,10.09,0.58,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:21,2,2.26,0.06,0,10.43,0.75,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:21,2,1.83,0.53,0,10.4,5.58,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,1,0
5/11/2024 20:21,2,2.09,0.07,0,10.72,0.88,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:22,2,2.58,0.06,0,10.63,0.7,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:22,2,2.63,0.08,0,10.2,4.19,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,1,0
5/11/2024 20:23,2,2.42,0.12,0,10.87,0.63,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:23,2,2.45,0.09,0,10.25,1.36,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:24,2,1.94,0.08,0,10.52,1.01,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:24,2,2.67,0.1,0,10.01,0.55,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:24,2,2.42,0.06,0,10.37,8.56,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,1,0
5/11/2024 20:25,2,2.42,0.09,0,10.3,0.74,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:25,2,2.33,0.05,0,10.41,0.48,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:26,2,2.37,0.14,0,11.16,0.82,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:26,2,2.41,0.12,0,10.27,1.15,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:27,2,1.52,0.03,0,9.93,0.67,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:27,2,2.35,0.07,0,10.5,0.42,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:27,2,2.27,0.06,0,10.46,0.7,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:28,2,1.83,0.09,0,10.29,0.63,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:28,2,2.03,0.12,0,10.02,0.86,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:29,2,2.57,0.08,0,10.76,0.53,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:29,2,2.12,0.03,0,10.1,0.57,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:30,2,2.7,0.05,15,11.01,0.81,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:30,2,1.69,0.07,0,10.15,0.39,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:31,2,2.42,0.05,0,11.01,0.66,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:31,2,2.08,0.06,0,9.99,1.36,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:32,2,2.12,0.09,15,11.24,0.32,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:32,2,2.28,0.07,0,10.41,0.63,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:33,2,2.64,0.1,0,10.03,0.72,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:33,2,2.14,0.12,0,10.76,0.94,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:33,2,2.62,0.09,0,11.02,0.8,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:34,2,2.57,0.09,0,10.13,0.36,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:34,2,2.39,0.07,0,10.78,1.09,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:35,2,2.37,0.07,0,11.41,0.56,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:35,2,1.88,0.31,0,10.39,0.73,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:36,2,1.95,0.11,0,15.12,2.82,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,1,0
5/11/2024 20:36,2,2.42,0.53,0,10.24,0.45,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:37,2,2.25,0.06,0,10.33,1.4,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:37,2,2.16,0.09,0,10.01,0.55,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:37,2,2.63,0.05,0,10.61,0.63,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:38,2,2.34,0.12,0,10.32,0.49,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:38,2,2.29,0.08,0,10.61,0.8,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:39,2,2.12,0.33,0,10.33,0.35,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:39,2,2.59,0.07,0,10.44,0.68,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:40,2,2.61,0.07,0,11.53,0.42,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:40,2,3.19,0.07,0,10.4,0.88,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:40,2,1.85,0.07,0,10.91,0.69,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:41,2,2.41,0.07,0,10.7,0.94,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:41,2,2.32,0.03,0,10.99,0.48,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:42,2,2.33,0.53,0,10.78,0.38,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:42,2,1.8,0.12,0,10.46,0.72,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:43,2,2.17,0.08,0,10.4,0.43,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:43,2,2.11,0.09,0,10.76,0.88,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:44,2,2.19,0.06,0,10.39,3.33,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,1,0
5/11/2024 20:44,2,1.98,0.09,0,9.97,0.37,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:45,2,1.8,0.07,0,10.18,0.8,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:45,2,1.92,0.12,0,10.32,1.09,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:46,2,2.35,0.07,0,10.62,0.76,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:46,2,2.32,0.13,0,10.54,0.96,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:46,2,1.91,0.06,0,10.48,1.43,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:47,2,2.25,0.07,0,10.77,4.2,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,1,0
5/11/2024 20:47,2,2.41,0.14,0,10.43,1.46,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:48,2,2.38,0.06,0,10.87,0.56,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:48,2,2.67,0.05,17.5,10.47,0.25,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,1,0,0,0
5/11/2024 20:49,2,1.91,0.08,0,10.84,0.75,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:49,2,2.07,0.07,0,10.16,0.59,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:50,2,1.58,0.2,15,9.78,0.61,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:50,2,2.56,0.05,0,11.06,0.65,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:51,2,2.47,0.31,0,9.91,0.85,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
