timestamp,bandwidth,throughput,congestion,packet_loss,latency,jitter,Routers,Planned route,Network measure,Network target,Video target,Percentage video occupancy,Bitrate video,Number videos,anomaly_throughput,anomaly_congestion,anomaly_packet_loss,anomaly_latency,anomaly_jitter,anomaly
5/11/2024 20:51,2,2.64,0.05,5,10.08,1.07,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:52,2,2.58,0.09,0,10.78,1.55,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,1,0
5/11/2024 20:52,2,2.69,0.54,0,10.5,0.42,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:52,2,1.69,0.08,0,11.1,0.59,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:53,2,2.24,0.08,0,10.59,0.55,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:53,2,1.65,0.07,0,11.02,0.51,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:54,2,2.73,0.07,17.5,11.68,0.84,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,1,0,0,0
5/11/2024 20:54,2,2.13,0.03,0,10.8,0.42,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:55,2,2.37,0.07,0,10.33,0.81,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:55,2,2.39,0.07,0,9.83,0.89,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 20:56,2,2.04,0.54,0,10.47,6.71,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,1,0
5/11/2024 20:56,2,2.1,0.12,0,10.6,0.41,"up xrv1,2,3",Redistribution,S1,S3,,0,0,0,0,0,0,0,0,0
5/11/2024 19:13,2,2.02,0.07,0,10.77,0.53,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,1,0,0,0,0,0,0
5/11/2024 19:14,2,1.85,0.29,0,10.25,0.61,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,1,0,0,0,0,0,0
5/11/2024 19:14,2,2.13,0.09,0,10.62,0.71,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,1,0,0,0,0,0,0
5/11/2024 19:15,2,2.25,0.3,0,10.58,0.39,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,1,0,0,0,0,0,0
5/11/2024 19:15,2,1.83,0.08,0,10.08,0.5,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,1,0,0,0,0,0,0
5/11/2024 19:16,2,2.28,0.07,0,10.46,0.49,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,1,0,0,0,0,0,0
5/11/2024 19:16,2,2.36,0.08,0,12.4,0.64,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,1,0,0,0,0,0,0
5/11/2024 19:16,2,1.91,0.11,15,10.56,0.97,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,1,0,0,0,0,0,0
5/11/2024 19:17,2,2.48,0.06,0,10.45,0.43,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,1,0,0,0,0,0,0
5/11/2024 19:17,2,2.28,0.1,0,10.73,0.34,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,1,0,0,0,0,0,0
5/11/2024 19:18,2,2.44,0.07,0,10.3,0.56,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,1,0,0,0,0,0,0
5/11/2024 19:18,2,2.58,0.06,0,10.31,1.96,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,1,0,0,0,0,1,0
5/11/2024 19:19,2,1.53,16.06,0,12.51,1.21,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:19,2,1.83,14.38,0,10.45,1.1,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:20,2,2.13,16.11,0,11.32,0.62,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:20,2,1.83,2.84,0,10.49,0.81,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:21,2,1.95,4.31,0,10.18,0.73,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:21,2,1.65,10.74,0,10.41,0.82,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:22,2,1.77,12.47,10,10.87,0.7,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:22,2,2.51,6.98,0,9.49,1,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:23,2,6.57,13.92,17.5,10.01,1.45,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,1,0,1,0,0,1
5/11/2024 19:23,2,2.89,9.65,0,10.58,0.93,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:23,2,2.32,9.86,7.5,11.32,1.68,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,1,0
5/11/2024 19:24,2,1.44,14.27,0,10.26,1.15,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:24,2,3.62,15.15,0,10.12,1.38,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:25,2,1.63,12.91,0,9.84,1.27,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:25,2,3.76,14.23,0,9.87,0.68,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,1,0,0,0,0,0
5/11/2024 19:26,2,2.24,11.29,0,9.93,0.63,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:26,2,2.11,8.99,0,10.13,0.39,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:26,2,2.34,16.01,0,9.19,0.91,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:27,2,2.6,10.94,0,10.67,1.23,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,1,0,0,0,0,0,0
5/11/2024 19:27,2,1.98,19.93,15,11.33,0.9,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:28,2,4.72,35.55,17.5,10.1,1.42,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,1,0,1,0,0,1
5/11/2024 19:28,2,2.66,19.68,0,8.91,0.63,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:29,2,1.62,20.47,0,10.09,10.8,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,1,0
5/11/2024 19:29,2,1.38,19.68,0,8.28,1.05,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:30,2,1.67,19.87,15,8.99,0.96,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:30,2,1.6,9.75,0,10.73,0.8,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:31,2,2.46,20.3,2.5,9.8,0.55,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:31,2,5.2,19.52,0,9.65,0.59,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,1,0,0,0,0,0
5/11/2024 19:32,2,2.35,19.63,15,9.53,0.87,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:32,2,6.93,21.01,0,9.84,1.07,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,1,0,0,0,0,0
5/11/2024 19:32,2,2.61,20.64,0,10.27,1.19,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:33,2,1.68,20.44,0,10.76,0.97,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:33,2,3.25,10.7,5,9.81,0.58,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:34,2,2.91,19.54,0,9.62,0.95,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:34,2,1.66,20.13,0,9.99,0.75,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:34,2,1.48,19.59,0,9.89,0.92,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,1,0,0,0,0,0,0
5/11/2024 19:35,2,3.24,56.67,0,10.24,1.15,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:35,2,2.69,20.49,0,9.05,1.1,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:36,2,2.25,9.77,0,9.47,0.82,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:36,2,1.07,45.72,0,10.2,0.94,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:37,2,3.36,50.82,25,10.81,1.34,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,1,0,0,0
5/11/2024 19:37,2,1.13,34.47,7.5,11.76,1.14,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:38,2,1.91,43.01,0,11.23,0.47,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:39,2,0.79,50.71,0,10.64,0.9,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:39,2,0.83,36.43,7.5,9.81,1.14,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:40,2,1.92,56.81,0,11.98,0.76,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:40,2,4.9,54.13,22.5,10.34,0.68,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,1,0,1,0,0,1
5/11/2024 19:41,2,0.68,42.8,7.5,9.99,0.59,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:42,2,0.71,56.32,10,10.97,0.94,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:42,2,1.8,43.18,17.5,9.88,0.94,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,1,0,0,0
5/11/2024 19:43,2,1.24,47.71,12.5,12.37,1.47,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:43,2,0.69,42.93,0,8.95,0.94,"up xrv1,2,3",Redistribution,S1,S3,S3,50,835,1,0,0,0,0,0,0
5/11/2024 19:44,2,1.96,69.62,15,1031.94,1,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,0,1,0,0
5/11/2024 19:44,2,1.33,87.22,0,9.88,1.39,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,0,0,0,0
5/11/2024 19:45,2,0.23,80.15,0,10.73,0.8,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,0,0,0,0
5/11/2024 19:46,2,1.53,115.18,20,11.11,0.69,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,1,1,0,0,1
5/11/2024 19:46,2,0.73,80.66,0,12.83,0.77,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,0,0,0,0
5/11/2024 19:47,2,0.19,85.17,12.5,12.03,1.07,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,1,0,0,0,0,0
5/11/2024 19:48,2,0.87,116.31,20,11.17,0.61,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,1,1,0,0,1
5/11/2024 19:48,2,1.04,81.77,15,10.08,0.92,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,0,0,0,0
5/11/2024 19:49,2,0.82,79.66,45,10.32,1.11,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,1,0,0,0
5/11/2024 19:50,2,0.65,57.33,22.5,10.6,1.95,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,1,0,1,1
5/11/2024 19:50,2,0.2,73.79,0,9.61,1.11,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,0,0,0,0
5/11/2024 19:52,2,0.33,72.63,20,11.64,0.44,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,1,0,0,0
5/11/2024 19:52,2,0.34,80.92,0,10.81,1.42,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,0,0,0,0
5/11/2024 19:53,2,0.88,54.4,40,10.61,1.29,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,1,0,0,0
5/11/2024 19:53,2,2.22,0.1,0,11.17,0.55,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,0,0,0,0
5/11/2024 19:55,2,0.18,81.33,0,11.9,1.74,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,1,0,0,0,1,1
5/11/2024 19:55,2,3.1,70.58,0,10.44,1.52,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,0,0,1,0
5/11/2024 19:56,2,0.41,82.07,15,10.45,1.72,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,0,0,1,0
5/11/2024 19:57,2,0.28,84.22,0,10.23,0.66,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,0,0,0,0
5/11/2024 19:58,2,1.29,70.86,25,10.16,1.78,"up xrv1,2,3",Redistribution,S1,S3,S3,80,1336,1,0,0,1,0,1,1
5/11/2024 19:58,2,0.63,22.86,42.5,1043.7,1.09,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,0,1,1,0,1
5/11/2024 20:00,2,0.17,110.18,2.5,9.72,2.58,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,1,1,0,0,1,1
5/11/2024 20:00,2,1.76,88.1,0,10.85,2.07,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,0,0,0,1,0
5/11/2024 20:01,2,1.11,113.3,12.5,10.06,1.56,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,1,0,0,1,1
5/11/2024 20:01,2,0.78,115.37,20,10,1.47,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,1,1,0,0,1
5/11/2024 20:02,2,1.67,112.97,0,10.79,1.28,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,1,0,0,0,0
5/11/2024 20:02,2,2.61,0.09,17.5,9.97,0.96,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,0,1,0,0,0
5/11/2024 20:03,2,1.32,109.62,37.5,1026.5,0.48,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,1,1,1,0,1
5/11/2024 20:03,2,1.95,109.26,52.5,1015.83,1.08,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,1,1,1,0,1
5/11/2024 20:04,2,0.35,87.77,15,10.55,1.42,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,0,0,0,0,0
5/11/2024 20:05,2,0.36,30.38,5,13.76,0.76,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,0,0,0,0,0
5/11/2024 20:06,2,0.16,0.07,0,10.78,0.57,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,1,0,0,0,0,0
5/11/2024 20:07,2,0.16,90.86,12.5,12.51,0.84,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,1,1,0,0,0,1
5/11/2024 20:08,2,0.43,99.03,2.5,10.16,0.65,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,1,0,0,0,0
5/11/2024 20:08,2,1.18,110.45,15,10.45,0.87,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,1,0,0,0,0
5/11/2024 20:09,2,1.12,56.33,45,1024.04,1.05,"up xrv1,2,3",Redistribution,S1,S3,S3,100,1670,1,0,0,1,1,0,1
5/11/2024 21:32,2,1.49,0.15,15,10.5,1.13,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,2,0,0,0,0,0,0
5/11/2024 21:33,2,2.79,0.6,0,9.97,0.36,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,2,0,0,0,0,0,0
5/11/2024 21:33,2,1.76,0.14,0,11.24,0.68,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,2,0,0,0,0,0,0
5/11/2024 21:34,2,2.51,0.05,0,10.39,0.33,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,2,0,0,0,0,0,0
5/11/2024 21:34,2,2.39,0.07,0,10.39,0.84,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,2,0,0,0,0,0,0
5/11/2024 21:34,2,2.36,0.11,0,10.25,0.44,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,2,0,0,0,0,0,0
5/11/2024 21:35,2,2.37,0.55,0,10.34,0.59,"up xrv1,2,3",Redistribution,S1,S3,S3,0,0,2,0,0,0,0,0,0
5/11/2024 21:35,2,1.93,11.32,0,9.55,0.54,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:36,2,2.57,9.89,0,10.27,0.79,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:36,2,2.54,11.4,0,9.49,1.08,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:37,2,5.09,15.03,0,10.31,1.95,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,1,0,0,0,1,1
5/11/2024 21:37,2,3.32,12.98,12.5,9.88,0.87,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:38,2,1.98,0.07,0,10.85,0.64,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:38,2,1.31,11.55,0,9.73,0.77,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:39,2,1.96,11.93,0,10.45,0.79,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:39,2,2.12,10.88,0,10.75,1.35,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:39,2,3.28,6.59,17.5,10.6,0.54,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,1,0,0,0
5/11/2024 21:40,2,2.85,11.47,0,10.19,0.66,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:40,2,2.05,11.16,7.5,10.92,0.88,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:41,2,1.46,12.59,0,9.78,0.63,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:41,2,2.11,13.02,0,11.58,1.37,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:42,2,2.97,14.11,7.5,9.93,0.48,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:42,2,2.02,12.78,0,9.24,0.41,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:43,2,2.88,15.61,7.5,10.16,0.94,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:43,2,2.29,16.28,0,10.43,0.58,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:43,2,2.01,4.63,0,10.15,0.63,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:44,2,1.63,11.11,5,10.9,0.54,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:44,2,1.64,14.38,0,8.91,1.06,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:45,2,1.42,6.15,0,10.27,0.75,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:45,2,2.68,10.59,5,10.84,0.84,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:46,2,1.38,13.87,15,9.84,0.5,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:46,2,1.81,14.41,0,10.27,0.85,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:47,2,2.58,5.02,0,11.12,1.33,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:47,2,1.76,18.07,0,10.38,0.71,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:48,2,1.85,13.81,0,10.51,1.03,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:48,2,1.39,5.2,0,15.55,0.77,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,1,0,0
5/11/2024 21:49,2,2.19,0.05,0,11.79,0.48,"up xrv1,2,3",Redistribution,S1,S3,S3,10,167,2,0,0,0,0,0,0
5/11/2024 21:49,2,2.73,20.94,7.5,9.62,0.32,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 21:50,2,1.4,19.69,2.5,1037.03,1.17,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,2,0,0,0,1,0,0
5/11/2024 21:50,2,1.72,20.69,7.5,9.98,0.96,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 21:51,2,2.38,20.14,0,9.1,0.84,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 21:51,2,2.28,21.07,0,10.61,1.16,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 21:52,2,1.24,20.4,2.5,8.66,0.9,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,2,0,0,0,0,0,0
5/11/2024 21:52,2,5.27,20.47,2.5,9.43,0.9,"up xrv1,2,3",Redistribution,S1,S3,S3,20,334,2,1,0,0,0,0,0
